player_id,player_name,position,team_id,team_name,match_id,date,opponent_id,opponent_name,is_home,goals,shots,shots_on_goal,yellowcards,redcards,corners,minutes_played,assists,passes_completed,pass_accuracy,tackles,interceptions,fouls_committed,fouls_drawn,dribbles_completed,aerial_duels_won
P001,Erling Haaland,forward,T001,Manchester City,M001,2025-12-01,T002,Arsenal,1,2,5,3,0,0,0,90,0,18,72.0,1,0,2,3,2,4
P001,Erling Haaland,forward,T001,Manchester City,M002,2025-12-08,T003,Liverpool,0,1,6,4,1,0,0,90,1,15,68.0,0,0,1,4,3,5
P001,Erling Haaland,forward,T001,Manchester City,M003,2025-12-15,T004,Chelsea,1,0,3,1,0,0,0,85,0,20,75.0,1,1,2,2,1,3
P001,Erling Haaland,forward,T001,Manchester City,M004,2025-12-22,T005,Tottenham,1,3,7,5,0,0,0,90,1,22,70.0,0,0,1,5,4,6
P001,Erling Haaland,forward,T001,Manchester City,M005,2025-12-29,T006,Man United,0,1,4,2,1,0,0,90,0,16,65.0,1,0,3,3,2,4
P001,Erling Haaland,forward,T001,Manchester City,M006,2026-01-05,T007,Newcastle,1,2,6,4,0,0,0,90,0,19,71.0,0,0,2,4,3,5
P001,Erling Haaland,forward,T001,Manchester City,M007,2026-01-12,T008,Aston Villa,0,0,2,1,0,0,0,78,0,14,66.0,1,0,1,2,1,3
P001,Erling Haaland,forward,T001,Manchester City,M008,2026-01-19,T009,Brighton,1,1,5,3,0,0,0,90,1,21,74.0,0,1,2,3,2,4
P001,Erling Haaland,forward,T001,Manchester City,M009,2026-01-26,T010,West Ham,1,2,4,3,0,0,0,90,0,17,69.0,0,0,1,4,3,5
P001,Erling Haaland,forward,T001,Manchester City,M010,2026-02-02,T002,Arsenal,0,0,3,1,1,0,0,90,0,13,62.0,1,0,3,2,1,3
P002,Mohamed Salah,forward,T003,Liverpool,M011,2025-12-01,T005,Tottenham,1,1,4,3,0,0,0,90,2,25,80.0,1,1,1,3,5,2
P002,Mohamed Salah,forward,T003,Liverpool,M012,2025-12-08,T001,Manchester City,1,2,6,4,0,0,0,90,0,22,78.0,0,0,0,4,6,3
P002,Mohamed Salah,forward,T003,Liverpool,M013,2025-12-15,T006,Man United,0,0,3,2,1,0,0,90,1,20,76.0,1,0,2,2,3,1
P002,Mohamed Salah,forward,T003,Liverpool,M014,2025-12-22,T004,Chelsea,1,1,5,3,0,0,0,85,0,24,82.0,0,1,1,3,4,2
